Nodes,Activity,measured,type
Gene1849__HXANtx,-1,0,metab_enzyme
Gene1871__SLC29A1,-1,0,metab_enzyme
Gene2723__SLC25A10,-1,0,metab_enzyme
Gene2724__SLC13A2,-1,0,metab_enzyme
Gene2725__SUCCtp,-1,0,metab_enzyme
Gene2897__SLC29A2,-1,0,metab_enzyme
Gene2899__SLC29A3,-1,0,metab_enzyme
Gene2900__Uritn,-1,0,metab_enzyme
Gene3294__SLC7A9,1,0,metab_enzyme
Gene4282__SLC25A2,1,0,metab_enzyme
Gene4295__SLC25A20,-1,0,metab_enzyme
DBI,-1,0,metab_enzyme
Gene5196__DBI,-1,0,metab_enzyme
Gene5197__IVCRNe,-1,0,metab_enzyme
Gene5608__SLC22A5,-1,0,metab_enzyme
Gene7023__ETHAt,-1,0,metab_enzyme
Gene7474__SLC29A2,-1,0,metab_enzyme
Gene7537__SLC38A2,1,0,metab_enzyme
Gene9303__HMR_5101,1,0,metab_enzyme
HNF4A,-1,1,TF
SREBF2,-1,1,TF
CDX2,-1,1,TF
SRF,-1,1,TF
TEAD1,-1,1,TF
STAT5B,1,1,TF
SOX9,-1,1,TF
TFAP2A,-1,1,TF
TCF4,-1,1,TF
TP63,-1,1,TF
KLF5,-1,1,TF
EPAS1,1,1,TF
MAFK,-1,1,TF
POU5F1,-1,1,TF
GATA6,-1,1,TF
FOSL1,1,1,TF
IRF2,1,1,TF
MNT,-1,1,TF
MXI1,-1,1,TF
MAZ,-1,1,TF
KLF1,-1,1,TF
USF1,1,1,TF
ZEB2,1,1,TF
IKZF1,1,1,TF
ZEB1,-1,1,TF
CTCF,-1,1,TF
ELF3,-1,1,TF
SPIB,1,1,TF
ETS2,1,1,TF
ATF7,-1,1,TF
ASCL1,-1,1,TF
POU2F2,1,1,TF
NFIC,-1,1,TF
KLF13,-1,1,TF
RFX5,1,1,TF
PBX3,-1,1,TF
