specie_A,specie_B,correlation
CSNK2A1,choline,-0.8
CSNK2A1,lysine,0.766666666666667
CSNK2A1,arginine,0.766666666666667
CDK7,adenosine,0.85
CDK7,aspartate,0.733333333333333
PRKAG2,nicotinamide/picolinamide,0.9
PRKAG2,butyrylcarnitine,-0.766666666666667
PRKAG2,hypoxanthine,0.766666666666667
PRKAA1,inosine,0.75
PRKAA1,nicotinamide/picolinamide,0.95
PRKAA1,butyrylcarnitine,-0.766666666666667
PRKAA1,hypoxanthine,0.833333333333333
PRKAA1,kynurenine,0.733333333333333
CDK12,gluconate,-0.766666666666667
CDK12,GSSG,0.716666666666667
CAMK4,inosine,0.733333333333333
CAMK4,taurine,0.783333333333333
PRKAA2,inosine,0.716666666666667
PRKAA2,nicotinamide/picolinamide,0.8
PRKAA2,hypoxanthine,0.816666666666667
MAPKAPK2,inosine,0.75
MAPKAPK2,nicotinamide/picolinamide,0.733333333333333
MAPKAPK2,hypoxanthine,0.783333333333333
MAPKAPK2,choline,0.733333333333333
CAMK1,inosine,0.75
CAMK1,hypoxanthine,0.733333333333333
CAMK1,taurine,0.733333333333333
RPS6KB1,acetylcarnitine,0.8
RPS6KB1,adenine,-0.75
RPS6KB1,choline,0.916666666666667
RPS6KB1,arginine,-0.733333333333333
AKT1,nicotinamide/picolinamide,0.9
AKT1,butyrylcarnitine,-0.766666666666667
AKT1,hypoxanthine,0.766666666666667
PRKCB,nicotinamide/picolinamide,0.75
PRKCB,cytidine,0.716666666666667
MAPK11,inosine,-0.783333333333333
MAPK11,palmitoylcarnitine,0.75
MAPK11,guanosine,-0.966666666666667
MAPK11,alanine,0.733333333333333
MAPK11,uridine,-0.816666666666667
RAF1,adenine,-0.816666666666667
RAF1,GMP,-0.716666666666667
RAF1,CMP,-0.733333333333333
CDK11B,3-hydroxybutyrate,0.8
CDK11B,lactate,-0.8
CDK11B,gluconate,-0.716666666666667
CDK11B,glycine,0.866666666666667
CDK11B,glucose 6-phosphate,-0.733333333333333
GSK3B,S-Adenosyl-Methionine,-0.766666666666667
GSK3B,aconitate,-0.866666666666667
AKT2,choline,0.833333333333333
AKT2,uridine,0.733333333333333
PRKCQ,kynurenine,0.766666666666667
PRKCQ,gluconate,0.783333333333333
PRKCQ,aKG,-0.716666666666667
RPS6KA1,acetylcarnitine,0.833333333333333
RPS6KA1,adenine,-0.733333333333333
RPS6KA1,choline,0.933333333333333
RPS6KA1,uridine,0.716666666666667
RPS6KA1,arginine,-0.716666666666667
CHEK1,GDP,-0.733333333333333
PRKACA,inosine,0.8
PRKACA,nicotinamide/picolinamide,0.883333333333333
PRKACA,butyrylcarnitine,-0.85
PRKACA,hypoxanthine,0.8
PRKACA,kynurenine,0.766666666666667
PRKACA,aKG,-0.75
MARK1,GABA,0.716666666666667
MARK1,aconitate,-0.716666666666667
MARK1,arginine,0.8
MARK1,Carbamoyl_phosphate,-0.75
MAPK3,nicotinamide/picolinamide,-0.866666666666667
MAPK3,butyrylcarnitine,0.8
MAPK3,kynurenine,-0.883333333333333
MAPK3,aKG,0.816666666666667
CSNK1D,taurine,0.766666666666667
CSNK1D,S-Adenosyl-Methionine,-0.75
CSNK1D,aconitate,-0.733333333333333
CDK16,d8-valine,0.783333333333333
CDK16,linoleic acid,0.933333333333333
CDK16,oleic_acid,0.9
CDK16,palmitic_acid,0.966666666666667
CDK16,palmitoleic acid,0.816666666666667
CDK16,stearic acid,0.9
CDK16,creatinine,0.9
CDK16,3-hydroxybutyrate,0.933333333333333
CDK16,propionylcarnitine,-0.916666666666667
CDK16,urea,0.766666666666667
CDK16,isoleucine,0.816666666666667
CDK16,carnitine,-0.783333333333333
CDK16,argininosuccinate,-0.716666666666667
CDK16,glucose,0.966666666666667
CDK16,glycine,0.933333333333333
CDK16,fructose 6-phosphate,-0.916666666666667
CDK16,uric acid,0.766666666666667
CDK3,linoleic acid,0.716666666666667
CDK3,myristic_acid,0.75
CDK3,oleic_acid,0.716666666666667
CDK3,palmitic_acid,0.816666666666667
CDK3,palmitoleic acid,0.85
CDK3,stearic acid,0.733333333333333
CDK3,KIV,0.75
CDK3,creatinine,0.716666666666667
CDK3,3-hydroxybutyrate,0.733333333333333
CDK3,lactate,-0.8
CDK3,argininosuccinate,-0.716666666666667
CDK3,glucose,0.766666666666667
CDK3,glycine,0.8
CDK3,succinate,-0.783333333333333
CDK3,fructose 6-phosphate,-0.766666666666667
RPS6KA4,acetylcarnitine,0.75
RPS6KA4,adenine,-0.75
RPS6KA4,hypoxanthine,0.716666666666667
RPS6KA4,choline,0.933333333333333
RPS6KA4,uridine,0.783333333333333
PRKCE,taurine,0.783333333333333
PRKCE,AMP,0.8
PRKCE,aconitate,-0.866666666666667
RPS6KB2,inosine,0.783333333333333
RPS6KB2,alanine,-0.716666666666667
RPS6KB2,choline,0.716666666666667
RPS6KB2,uridine,0.783333333333333
RPS6KB2,ornithine,-0.75
MAPK9,d8-valine,0.716666666666667
MAPK9,linoleic acid,0.833333333333333
MAPK9,myristic_acid,0.983333333333333
MAPK9,oleic_acid,0.883333333333333
MAPK9,palmitic_acid,0.85
MAPK9,palmitoleic acid,0.983333333333333
MAPK9,stearic acid,0.783333333333333
MAPK9,KIV,0.816666666666667
MAPK9,pyruvate,0.716666666666667
MAPK9,creatinine,0.883333333333333
MAPK9,propionylcarnitine,-0.716666666666667
MAPK9,urea,0.85
MAPK9,isoleucine,0.766666666666667
MAPK9,acetylcholine,-0.716666666666667
MAPK9,sorbitol,0.816666666666667
MAPK9,argininosuccinate,-0.783333333333333
MAPK9,glucose,0.816666666666667
MAPK9,glycine,0.716666666666667
MAPK9,glutamate,-0.816666666666667
MAPK9,succinate,-0.833333333333333
MAPK9,fructose 6-phosphate,-0.833333333333333
MAPK9,glucose 6-phosphate,-0.75
MAPK9,uric acid,0.85
MAPK9,ornithine,-0.75
CDK1,kynurenine,-0.8
CDK1,aKG,0.75
CDK1,aconitate,0.833333333333333
PRKG1,d8-valine,0.75
PRKG1,linoleic acid,0.8
PRKG1,oleic_acid,0.75
PRKG1,palmitic_acid,0.783333333333333
PRKG1,palmitoleic acid,0.766666666666667
PRKG1,creatinine,0.75
PRKG1,propionylcarnitine,-0.85
PRKG1,glycerol,0.716666666666667
PRKG1,isoleucine,0.716666666666667
PRKG1,guanosine,0.916666666666667
PRKG1,glucose,0.8
PRKG1,glycine,0.783333333333333
PRKG1,alanine,-0.766666666666667
PRKG1,fructose 6-phosphate,-0.716666666666667
PRKG1,ornithine,-0.716666666666667
PAK4,GSSG,-0.783333333333333
MARK2,proline,0.716666666666667
CSNK1A1,nicotinamide/picolinamide,-0.75
CSNK1A1,hypoxanthine,-0.766666666666667
CSNK1A1,gluconate,-0.8
CAMK2D,d8-valine,-0.883333333333333
CAMK2D,linoleic acid,-0.933333333333333
CAMK2D,oleic_acid,-0.866666666666667
CAMK2D,palmitic_acid,-0.8
CAMK2D,creatinine,-0.866666666666667
CAMK2D,3-hydroxybutyrate,-0.733333333333333
CAMK2D,propionylcarnitine,0.75
CAMK2D,argininosuccinate,0.783333333333333
CAMK2D,glucose,-0.8
CAMK2D,glycine,-0.766666666666667
CAMK2D,ethanolamine,-0.75
CAMK2D,fructose 6-phosphate,0.716666666666667
PRKCA,taurine,0.733333333333333
CDK10,3-hydroxybutyrate,0.8
CDK10,lactate,-0.8
CDK10,gluconate,-0.716666666666667
CDK10,glycine,0.866666666666667
CDK10,glucose 6-phosphate,-0.733333333333333
PRKDC,oleylcarnitine,0.75
PRKDC,adenosine,-0.833333333333333
PRKDC,tyrosine,-0.733333333333333
PRKDC,2-HG,0.716666666666667
PRKDC,aspartate,-0.75
PRKD1,acetylcarnitine,0.816666666666667
PRKD1,choline,0.866666666666667
MAP3K7,inosine,0.766666666666667
MAP3K7,choline,0.8
MAP3K7,uridine,0.85
CLK2,nicotinamide/picolinamide,0.833333333333333
CLK2,adenine,-0.75
CLK2,hypoxanthine,0.716666666666667
SGK1,nicotinamide/picolinamide,0.85
SGK1,cytidine,0.866666666666667
MTOR,oleylcarnitine,0.75
MTOR,palmitoylcarnitine,0.85
MTOR,myristoylcarnitine,0.933333333333333
MTOR,isovalerylcarnitine,0.733333333333333
MTOR,glycerol,-0.783333333333333
MTOR,guanosine,-0.816666666666667
MTOR,GSH,0.733333333333333
MAPK8,KIV,0.75
MAPK8,nicotinamide/picolinamide,-0.833333333333333
MAPK8,butyrylcarnitine,0.733333333333333
MAPK8,hypoxanthine,-0.733333333333333
MAPK8,succinate,-0.75
MAPK1,KIV,0.833333333333333
MAPK1,nicotinamide/picolinamide,-0.783333333333333
MAPK1,butyrylcarnitine,0.766666666666667
MAPK1,pyruvate,0.766666666666667
MAPK1,kynurenine,-0.833333333333333
MAPK1,tryptophan,0.766666666666667
MAPK1,gluconate,-0.85
MAPK1,threonine,0.716666666666667
MAPK1,aKG,0.8
MAPK12,taurine,0.833333333333333
MAPK12,S-Adenosyl-Methionine,-0.8
MAPK12,aconitate,-0.85
PDPK1,inosine,0.733333333333333
PDPK1,nicotinamide/picolinamide,0.75
PDPK1,hypoxanthine,0.8
PDPK1,taurine,0.783333333333333
PDPK1,asparagine,-0.733333333333333
PDPK1,serine,-0.716666666666667
CDK4,linoleic acid,0.733333333333333
CDK4,oleic_acid,0.816666666666667
CDK4,palmitic_acid,0.75
CDK4,palmitoleic acid,0.716666666666667
CDK4,stearic acid,0.766666666666667
